protocol,series_id,replicate,A_mM,B_mM,C_mM,v_true,v_obs,v_hat_unconstrained,v_hat_stoich
forward_A_var,B=0.1265,1,0.0,0.1265207750316229,0.0,0.0,-0.002225743047345,11.206062324259003,26.2444377037323
forward_A_var,B=0.1265,1,0.0001965306993705,0.1265207750316229,0.0,0.0174678768327095,0.0177077476807144,24.48621895660567,26.244437703747902
forward_A_var,B=0.1265,1,0.0003145816914973,0.1265207750316229,0.0,0.0279436178782917,0.0229106694598437,24.542620176138694,26.244437703747902
forward_A_var,B=0.1265,1,0.0005035429118316,0.1265207750316229,0.0,0.0446857423736781,0.0369885007396084,24.595233425913655,26.244437703747902
forward_A_var,B=0.1265,1,0.000806008330774,0.1265207750316229,0.0,0.0714176985443538,0.0753370902683037,24.644313110235696,26.244437703747902
forward_A_var,B=0.1265,1,0.0012901570333183,0.1265207750316229,0.0,0.1140367141620211,0.1101252419685145,24.69009654734451,26.244437703747902
forward_A_var,B=0.1265,1,0.0020651215466002,0.1265207750316229,0.0,0.181823373435823,0.1957308946055883,24.732805116927082,26.244437703747902
forward_A_var,B=0.1265,1,0.0033055875308943,0.1265207750316229,0.0,0.2892334437426953,0.2956366370124458,24.772645330565073,26.244437703747902
forward_A_var,B=0.1265,1,0.0052911698792705,0.1265207750316229,0.0,0.4584137962833011,0.4036944484327883,24.809809830291364,26.244437703747902
forward_A_var,B=0.1265,1,0.0084694410387389,0.1265207750316229,0.0,0.7223950957489088,0.7060436707524637,24.844478320083347,26.244437703747902
forward_A_var,B=0.1265,1,0.0135568188407066,0.1265207750316229,0.0,1.128318581764724,1.0628061746215811,24.87681843479662,26.244437703747902
forward_A_var,B=0.1265,1,0.0217000550849935,0.1265207750316229,0.0,1.738677686945803,1.706214194394727,24.90698655074045,26.244437703747902
forward_A_var,B=0.1265,1,0.0347347262086159,0.1265207750316229,0.0,2.626197407711381,2.638167688694978,24.93512854181425,26.244437703747902
forward_A_var,B=0.1265,1,0.0555989927243023,0.1265207750316229,0.0,3.8558233471450967,4.011020159133957,24.96138048486117,26.244437703747902
forward_A_var,B=0.1265,1,0.0889958934292748,0.1265207750316229,0.0,5.450013811622878,5.029991139489382,24.985869317649417,26.244437703747902
forward_A_var,B=0.1265,1,0.1424534628990298,0.1265207750316229,0.0,7.347977224602034,6.873796095197254,25.008713452662835,26.244437703747902
forward_A_var,B=0.1265,1,0.2280216345943215,0.1265207750316229,0.0,9.39115525494928,9.145518064388428,25.030023349668653,26.244437703747902
